Instance ID,Lowest CPU Utilization,Highest CPU Utilization,Average CPU Utilization,Lowest Memory Utilization,Highest Memory Utilization,Average Memory Utilization,Lowest Disk Read BPS,Highest Disk Read BPS,Average Disk Read BPS,Lowest Disk Write BPS,Highest Disk Write BPS,Average Disk Write BPS
i-k1aafcztonseplipknuw,null,null,null,null,null,null,null,null,null,null,null,null
i-k1adlzu5w4tnjmkloqo1,21.78%,38.80%,29.13%,null,null,null,0.00 KB,1562.93 KB,113.52 KB,115.93 KB,4200.67 KB,1051.17 KB
i-k1aan4jn2bq2mgsgdi7q,null,null,null,null,null,null,null,null,null,null,null,null
i-k1agln6fbn3x325y4ujm,7.47%,54.88%,16.67%,34.34%,36.37%,35.29%,0.00 KB,765.26 KB,36.99 KB,87.13 KB,6387.53 KB,2348.99 KB
i-k1a0oe0boslovg4058uh,15.56%,53.05%,21.20%,27.73%,31.05%,29.67%,11.40 KB,2754.86 KB,202.79 KB,222.40 KB,10584.00 KB,2982.81 KB
i-k1agqsi8sclydcl7c29t,null,null,null,null,null,null,null,null,null,null,null,null
i-k1a5ily5wucxexrx6hs5,4.18%,54.50%,14.70%,18.92%,22.02%,20.27%,0.00 KB,1830.12 KB,113.69 KB,64.33 KB,10000.20 KB,2340.26 KB
i-k1a5jts5957vvh6bgbfk,5.17%,52.76%,11.90%,77.90%,79.77%,78.53%,86.13 KB,6722.86 KB,1415.73 KB,8008.87 KB,12397.67 KB,10779.70 KB
i-k1a0q8wtn7an0y8ede1o,null,null,null,null,null,null,null,null,null,null,null,null
i-k1acjdhojwup01ga0dd2,null,null,null,null,null,null,null,null,null,null,null,null
i-k1ai427v8bhyoxebhlme,null,null,null,null,null,null,null,null,null,null,null,null
i-k1afar8a0nwgtvohz118,null,null,null,null,null,null,null,null,null,null,null,null
i-k1a3a8ksiafqa6zrrwfx,null,null,null,null,null,null,null,null,null,null,null,null
i-k1ag7qk7kzq5zfvst27y,null,null,null,null,null,null,null,null,null,null,null,null
i-k1ag7qk7kzq5y4j23o31,null,null,null,null,null,null,null,null,null,null,null,null
i-k1a3a8ksiafpwbsy97oh,null,null,null,null,null,null,null,null,null,null,null,null
i-k1a90oki8n5zppwdrrds,9.66%,53.06%,27.50%,67.43%,70.11%,69.03%,15946.80 KB,20514.76 KB,18172.70 KB,115.07 KB,10885.73 KB,4483.65 KB
i-k1a9aotour1cpmujmx78,7.77%,52.18%,20.34%,33.49%,36.78%,35.12%,0.00 KB,5509.86 KB,338.44 KB,136.27 KB,9312.60 KB,2863.08 KB
i-k1aj9n1uew0ias3idlx7,null,null,null,null,null,null,null,null,null,null,null,null
i-k1aj9n1uew0ias3idlx6,null,null,null,null,null,null,null,null,null,null,null,null
i-k1adr238tl09g1jx4lv5,6.48%,97.39%,30.47%,36.90%,44.08%,39.65%,0.27 KB,7428.93 KB,459.27 KB,65.93 KB,8742.80 KB,2461.60 KB
i-k1ahlg0mqfhpff2rmk68,13.64%,52.59%,21.32%,56.82%,61.71%,59.82%,6924.69 KB,12794.66 KB,8502.59 KB,2137.53 KB,10495.00 KB,3732.07 KB
i-k1aake43q5ptqztqrlwh,54.43%,100.00%,93.80%,73.26%,75.56%,74.72%,6239.41 KB,405990.00 KB,94956.45 KB,1755.53 KB,11654.60 KB,5523.15 KB
i-k1ajebgm8f9vjjs7bjkg,1.67%,30.91%,7.98%,57.11%,59.46%,58.56%,150.47 KB,6340.45 KB,1065.16 KB,165.27 KB,8790.60 KB,2662.24 KB
i-k1aff9w54dcc6auccqqg,22.00%,57.78%,30.05%,33.94%,36.45%,35.29%,2617.73 KB,14017.73 KB,11514.82 KB,1098.40 KB,9614.53 KB,2909.43 KB
i-k1a2w2d90sizy5fu4ymf,null,null,null,null,null,null,null,null,null,null,null,null
i-k1a7on3fhoshld6la9ae,5.81%,9.79%,6.58%,51.85%,53.03%,52.35%,79.33 KB,1819.27 KB,1174.28 KB,154.33 KB,1175.67 KB,258.80 KB
i-k1a2bzvicoy3b4ls7g3i,3.73%,17.94%,13.85%,46.07%,63.20%,60.33%,403.87 KB,4262.33 KB,1838.34 KB,179.80 KB,6754.53 KB,5296.92 KB
i-k1a5mo23sjpcdsvd3krj,10.86%,29.19%,12.00%,69.26%,71.89%,70.79%,8051.57 KB,16230.67 KB,10956.68 KB,4697.87 KB,9143.47 KB,6767.65 KB
i-k1aidd3hbozpgnsan020,68.25%,98.60%,72.13%,54.72%,59.89%,58.44%,1632.67 KB,7484.07 KB,4573.01 KB,64.40 KB,9678.80 KB,6189.75 KB
i-k1adz38e0ec1rfe5uy6d,6.49%,52.16%,15.79%,31.02%,33.50%,32.60%,0.00 KB,2437.53 KB,225.37 KB,67.87 KB,7224.33 KB,2415.71 KB
i-k1adz38e0ec1rfe5uy6c,6.48%,29.89%,11.80%,79.72%,81.01%,80.47%,14.07 KB,5328.52 KB,560.99 KB,114.87 KB,9493.93 KB,2706.33 KB
i-k1a7iojmgjyzs9mri5ps,6.83%,54.11%,16.65%,51.87%,54.96%,53.23%,0.07 KB,4178.52 KB,233.09 KB,73.00 KB,8751.27 KB,2464.21 KB
i-k1ajbfnaibqgh5ffchjk,3.30%,7.02%,5.30%,31.02%,32.12%,31.73%,0.00 KB,103.60 KB,38.20 KB,16.67 KB,776.07 KB,117.84 KB
i-k1acoykarrbi3cc7pqbw,6.11%,13.98%,7.31%,36.04%,37.12%,36.63%,0.00 KB,996.47 KB,67.14 KB,38.80 KB,1096.73 KB,186.67 KB
i-k1a753go0tdd3vpws86y,20.23%,57.40%,25.99%,54.02%,55.61%,54.77%,0.00 KB,2497.79 KB,133.33 KB,121.80 KB,12357.07 KB,2963.88 KB
i-k1a7pwtwdw8rw1q72h16,4.12%,56.10%,17.62%,14.64%,15.74%,15.15%,0.40 KB,2100.12 KB,236.03 KB,111.40 KB,8385.13 KB,2530.62 KB
i-k1a3jyvj0as6ey4fwdum,5.77%,58.47%,16.15%,14.87%,15.91%,15.42%,0.47 KB,2151.59 KB,230.18 KB,111.67 KB,6651.47 KB,2741.70 KB
i-k1aecz2x6o6m47raf2ql,4.08%,50.40%,13.33%,60.38%,62.42%,61.39%,25.73 KB,4223.79 KB,362.42 KB,116.07 KB,6607.87 KB,2763.87 KB
i-k1a59t4efwqadthzvbv2,4.68%,51.52%,13.63%,56.29%,63.85%,59.04%,0.00 KB,2794.59 KB,247.20 KB,87.80 KB,8952.07 KB,2466.35 KB
i-k1acx85ys628pv21xtvl,8.52%,49.87%,19.37%,29.27%,33.28%,31.18%,0.07 KB,5076.32 KB,390.37 KB,142.67 KB,8094.13 KB,3113.75 KB
i-k1a2zw0o19dzxotsj727,7.88%,23.43%,19.11%,20.56%,21.24%,20.92%,56.73 KB,4928.93 KB,421.01 KB,727.53 KB,1256.80 KB,890.26 KB
i-k1a74l094z11ssegyqfj,10.20%,66.21%,60.52%,91.59%,91.76%,91.68%,4227.47 KB,14217.27 KB,10312.82 KB,336.40 KB,1587.27 KB,1129.19 KB
i-k1a50qnv60v65360f0lf,3.36%,11.97%,5.82%,35.48%,43.12%,38.20%,14.13 KB,80733.33 KB,2859.63 KB,488.00 KB,76965.93 KB,3966.68 KB
i-k1a6qpxemzhmwyxsbxj4,3.40%,4.04%,3.63%,17.82%,18.39%,18.20%,0.00 KB,72.93 KB,15.16 KB,31.53 KB,882.60 KB,126.75 KB
i-k1a6qpxemzhmwyxsbxj2,7.96%,9.95%,9.18%,19.17%,19.81%,19.56%,0.00 KB,83.33 KB,18.48 KB,23.67 KB,786.33 KB,134.52 KB
i-k1a6qpxemzhmwyxsbxj3,3.79%,5.06%,4.12%,17.15%,17.56%,17.40%,0.00 KB,30.47 KB,1.38 KB,35.80 KB,783.00 KB,121.55 KB
i-k1a6f8z5ll19s6ym2weo,3.49%,7.06%,4.73%,17.87%,18.39%,18.25%,0.00 KB,67.40 KB,14.33 KB,24.13 KB,315.73 KB,102.68 KB
i-k1a6f8z5ll19s6ym2wen,3.93%,4.65%,4.35%,19.06%,19.67%,19.53%,0.00 KB,90.93 KB,22.00 KB,35.73 KB,853.20 KB,128.57 KB
i-k1a6f8z5ll19s6ym2wem,2.70%,3.79%,2.97%,17.15%,17.64%,17.42%,0.00 KB,61.13 KB,6.98 KB,33.53 KB,776.33 KB,131.83 KB
i-k1a6f8z5ll190cmwuu9x,5.41%,13.50%,6.52%,47.18%,49.46%,48.38%,36.47 KB,1083.40 KB,245.35 KB,58.67 KB,1076.53 KB,223.20 KB
i-k1a6qpxemzhlhcao7vuf,24.18%,58.20%,34.68%,null,null,null,11491.47 KB,45909.53 KB,38647.06 KB,568.73 KB,1042.13 KB,937.42 KB
i-k1a7fbt939q6oylo9mkr,48.98%,84.21%,66.75%,35.30%,37.90%,36.76%,20578.07 KB,63982.53 KB,46417.57 KB,357.13 KB,37297.13 KB,29889.58 KB
i-k1a7fbt939q6oylo9mks,36.97%,69.41%,50.24%,35.57%,37.76%,36.60%,15709.07 KB,67130.33 KB,48565.40 KB,324.73 KB,37302.47 KB,29899.13 KB
i-k1a647ekypkwpn0limoz,4.20%,5.03%,4.41%,30.61%,31.93%,31.36%,0.00 KB,81.60 KB,15.96 KB,14.20 KB,852.73 KB,128.14 KB
i-k1afqkacxq8oi9qlm6dx,4.16%,48.45%,33.40%,56.60%,95.83%,92.42%,4270.73 KB,52110.93 KB,49165.81 KB,77.87 KB,7255.47 KB,6267.71 KB
i-k1afqkacxq8oi9qlm6dw,11.36%,36.09%,28.77%,88.02%,89.45%,88.75%,3132.73 KB,51943.07 KB,48361.89 KB,280.40 KB,3929.53 KB,1444.86 KB
i-k1a5ry00z81lzxh25fqp,7.38%,12.06%,9.32%,25.39%,26.21%,25.72%,1.67 KB,5150.47 KB,377.17 KB,217.00 KB,959.53 KB,562.01 KB
i-k1a5ry00z81lzxh25fqo,4.86%,6.50%,5.75%,17.49%,18.20%,17.77%,0.27 KB,5074.40 KB,239.08 KB,165.20 KB,774.80 KB,666.17 KB
i-k1a4yc65ei4k0y22zjlx,3.59%,9.22%,7.88%,20.48%,21.66%,20.83%,33.67 KB,5053.93 KB,334.68 KB,179.93 KB,1194.87 KB,686.37 KB
i-k1a64p3b880wppb1nnfs,3.25%,5.16%,3.65%,20.19%,20.79%,20.47%,57.73 KB,324.20 KB,123.78 KB,48.80 KB,874.40 KB,175.83 KB
i-k1aa2vjb5fxzizig4lad,5.60%,7.80%,6.88%,38.60%,42.04%,40.21%,0.00 KB,319.93 KB,60.69 KB,21.87 KB,1051.73 KB,127.55 KB
i-k1adwp3skwe2y4vqeyux,3.28%,4.62%,3.92%,57.89%,60.21%,59.41%,86.13 KB,218.00 KB,134.73 KB,32.73 KB,125.53 KB,89.11 KB
i-k1adwp3skwe2y4vqeyv0,4.87%,5.74%,5.32%,28.99%,30.20%,29.73%,0.00 KB,77.87 KB,29.24 KB,30.27 KB,1113.67 KB,130.19 KB
i-k1adwp3skwe2y4vqeyuz,2.98%,4.62%,3.69%,59.00%,61.28%,60.59%,96.40 KB,443.00 KB,207.89 KB,29.47 KB,125.60 KB,98.26 KB
i-k1adwp3skwe2y4vqeyuy,4.67%,6.12%,5.25%,61.90%,65.25%,64.27%,146.93 KB,866.47 KB,357.20 KB,17.13 KB,144.00 KB,92.45 KB
i-k1aap5yqav9fmwysap55,2.55%,30.28%,8.05%,null,null,null,0.00 KB,2537.46 KB,94.42 KB,105.40 KB,8144.33 KB,2518.62 KB
i-k1aap5yqav9fmwysap56,1.94%,9.60%,6.76%,50.03%,71.30%,55.41%,7.80 KB,359.00 KB,182.09 KB,41.07 KB,6634.47 KB,5722.83 KB
i-k1ab77rmcu8049zam0pf,2.10%,3.66%,2.93%,20.24%,20.90%,20.64%,0.00 KB,57.00 KB,7.64 KB,75.13 KB,245.80 KB,234.72 KB
i-k1add5h13ylik6icv926,null,null,null,null,null,null,null,null,null,null,null,null
i-k1ae6rawoqtk9vnmkp83,7.70%,95.72%,33.01%,30.26%,38.33%,33.67%,0.07 KB,6980.93 KB,452.11 KB,19.60 KB,8986.07 KB,2625.58 KB
i-k1ad2cq3lgfumb91lx4p,2.38%,3.12%,2.76%,20.07%,20.51%,20.26%,0.00 KB,154.67 KB,90.10 KB,50.00 KB,782.40 KB,123.75 KB
i-k1a01l31nfa5fb4vd8jg,7.81%,100.00%,13.74%,64.52%,98.87%,67.79%,65.33 KB,132968.00 KB,4825.86 KB,182.40 KB,6086.33 KB,711.53 KB
i-k1a9piib7oaiut0g1afk,5.63%,6.74%,6.37%,52.23%,53.47%,52.85%,0.00 KB,102.73 KB,43.51 KB,28.47 KB,788.40 KB,139.53 KB
i-k1aetgqvxw3rda9uwuc5,null,null,null,null,null,null,null,null,null,null,null,null
i-k1abb1tlouwgi0psfuz5,null,null,null,null,null,null,null,null,null,null,null,null
i-k1abb1tlouwgi0psfuz6,null,null,null,null,null,null,null,null,null,null,null,null
i-k1abb1tlouwgi0psfuz4,null,null,null,null,null,null,null,null,null,null,null,null
i-k1a8eipqt3zst10hn7z6,5.69%,6.81%,6.19%,50.37%,50.88%,50.74%,0.00 KB,57.40 KB,6.69 KB,36.20 KB,793.47 KB,142.48 KB
i-k1aiu7gyb8tfj7flztb5,5.42%,10.25%,7.76%,74.14%,74.75%,74.56%,149.40 KB,1040.27 KB,456.07 KB,231.67 KB,3868.60 KB,1385.14 KB
i-k1a1to2q7byf0k4lw3hp,4.94%,5.57%,5.26%,20.33%,21.08%,20.91%,0.00 KB,0.07 KB,0.00 KB,14.13 KB,779.20 KB,114.06 KB
i-k1a1to2q7byez8rv6qcd,10.46%,13.30%,12.00%,34.68%,35.61%,35.15%,29.27 KB,1127.07 KB,532.35 KB,115.40 KB,846.40 KB,151.52 KB
i-k1a1to2q7byez8rv6qce,7.99%,10.85%,9.04%,22.86%,23.60%,23.36%,16.87 KB,1632.27 KB,202.17 KB,113.87 KB,828.33 KB,154.20 KB
i-k1a1to2q7byez8rv6qcc,8.40%,13.14%,10.82%,27.13%,27.59%,27.39%,14.87 KB,529.80 KB,112.22 KB,116.67 KB,877.93 KB,163.12 KB
i-k1a1f4dzuxfu76kdpu9c,4.68%,28.62%,11.60%,76.67%,77.26%,77.01%,70.40 KB,353.07 KB,140.12 KB,115.67 KB,1144.00 KB,248.23 KB
i-k1a9v9da1jefsituv7nb,4.45%,25.95%,5.41%,11.72%,26.34%,16.44%,0.00 KB,1530.53 KB,49.57 KB,25.87 KB,145.67 KB,110.84 KB
i-k1ahdcyzz2vood8rwgpr,52.53%,98.77%,91.56%,63.11%,64.00%,63.72%,4576.47 KB,24803.40 KB,16651.57 KB,3338.00 KB,16411.27 KB,14362.16 KB
i-k1a4jfeshmyoyyxlfknq,56.47%,100.00%,96.46%,28.48%,98.99%,96.16%,3921.53 KB,117769.40 KB,39197.02 KB,61.73 KB,7799.73 KB,6290.26 KB
i-k1ahdcyzz2vontigrwwx,16.44%,99.54%,96.24%,68.82%,99.29%,95.53%,4898.47 KB,62135.20 KB,37007.85 KB,99.80 KB,7811.40 KB,6451.18 KB
i-k1a4jfeshmyomoyo78pi,39.93%,100.00%,91.72%,46.23%,86.01%,58.36%,20898.27 KB,49469.27 KB,36232.82 KB,6667.80 KB,25503.20 KB,20290.73 KB
i-k1aenpvx40wvk64u21dx,null,null,null,null,null,null,null,null,null,null,null,null
i-k1a4c8mfs9nvu8nv0o4v,7.97%,28.49%,16.68%,46.40%,70.47%,59.68%,19.73 KB,6617.20 KB,5952.89 KB,1640.20 KB,7631.53 KB,6323.61 KB
i-k1a32tdcz2ddjik59zqm,5.69%,51.94%,16.73%,22.84%,25.63%,24.07%,0.00 KB,2659.46 KB,143.97 KB,66.60 KB,8732.93 KB,2199.81 KB
i-k1ai2zro73xcmty8ej4b,1.97%,3.19%,2.51%,18.64%,19.30%,19.06%,0.00 KB,0.00 KB,0.00 KB,13.53 KB,187.47 KB,95.80 KB
i-k1aff4vh3vfg21fery9h,21.21%,50.17%,36.95%,50.79%,70.64%,68.16%,9024.27 KB,30041.67 KB,24918.72 KB,202.33 KB,7808.80 KB,6448.78 KB
i-k1aff4vh3vfg21fery9g,17.50%,57.87%,48.88%,55.11%,94.01%,71.18%,12873.80 KB,26084.73 KB,22656.33 KB,146.07 KB,7928.60 KB,6346.73 KB
i-k1aff4vh3vfg21fery9i,3.42%,7.91%,4.56%,64.19%,64.69%,64.55%,4269.07 KB,30698.87 KB,8931.50 KB,3507.60 KB,13764.87 KB,7098.52 KB
i-k1a6cfgvpivxegjrgvhk,4.76%,12.37%,6.63%,43.67%,49.14%,44.32%,43.40 KB,78497.27 KB,2856.97 KB,449.13 KB,82983.00 KB,4747.67 KB
i-k1a6cfgvpivxegjrgvhl,6.76%,15.02%,9.20%,34.11%,44.00%,36.42%,1.13 KB,79222.53 KB,3055.66 KB,687.93 KB,75227.20 KB,4886.09 KB
i-k1a6cfgvpivxegjrgvhj,6.31%,13.04%,8.45%,37.32%,40.12%,38.81%,34.07 KB,6874.67 KB,951.10 KB,5677.20 KB,11626.20 KB,9512.96 KB
i-k1a6cfgvpivxegjrgvhi,8.61%,14.70%,11.05%,38.68%,48.62%,40.07%,52.00 KB,2731.00 KB,418.13 KB,501.73 KB,40326.93 KB,2233.46 KB
i-k1a8o05e63kxdpburcnb,21.12%,59.01%,31.91%,17.01%,22.75%,19.13%,79.67 KB,31962.13 KB,2431.00 KB,183.47 KB,1284.00 KB,376.42 KB
i-k1a3y2s0lqt28oypnwoi,18.26%,32.26%,28.31%,19.83%,21.38%,20.81%,3503.53 KB,22372.87 KB,11153.40 KB,203.53 KB,795.00 KB,332.03 KB
